unit_id,sub_unit_id,course_path
8,84,EMERGENCY PROCEDURES > Example Emergency Scenario
8,81,EMERGENCY PROCEDURES > Potential Hazards and Accident Causes
8,82,"EMERGENCY PROCEDURES > Preflight Planning, Checklists, and Crew Briefing"
8,83,EMERGENCY PROCEDURES > Regulatory Deviation and Documentation
9,911,AERONAUTICAL DECISION MAKING > Aeronautical Decision Making (ADM) > Steps to Good Decision Making (Part 1)
9,912,AERONAUTICAL DECISION MAKING > Aeronautical Decision Making (ADM) > Steps to Good Decision Making (Part 2)
9,932,AERONAUTICAL DECISION MAKING > Crew and Single-Pilot Resource Management > Effective Team Communication
9,933,AERONAUTICAL DECISION MAKING > Crew and Single-Pilot Resource Management > Situational Awareness
9,931,AERONAUTICAL DECISION MAKING > Crew and Single-Pilot Resource Management > Workload Management
9,95,AERONAUTICAL DECISION MAKING > Maintenance and Inspection Procedures
9,942,AERONAUTICAL DECISION MAKING > Physiology and Vision > Collision Threat Detection
9,941,AERONAUTICAL DECISION MAKING > Physiology and Vision > Vision and Scanning Techniques
9,922,AERONAUTICAL DECISION MAKING > Risk Management > Hazardous Attitudes and Antidotes
9,921,AERONAUTICAL DECISION MAKING > Risk Management > Hazards and Risk Assessment
9,923,AERONAUTICAL DECISION MAKING > Risk Management > Mitigating Risks: IMSAFE Checklist
9,924,AERONAUTICAL DECISION MAKING > Risk Management > Mitigating Risks: PAVE Checklist
